Area ID,Head segment ID,FRC of head segment,Count seg whip,Head pen rate,Head Ticon ADT,Head avg daily RSS,Avg whip pen rate,Std dev whip seg pen rate,Relat range,Month
1845,1238349053000,4,5,0.087,3960,345.548,0.08,0.01,0.322,22-12
1845,-1202559192000,4,5,0.119,3202,381.774,0.1,0.013,0.348,22-12
1845,1202559633000,4,8,0.088,3073,271.323,0.085,0.011,0.392,22-12
1835,1121760279,4,6,0.118,5397,634.419,0.131,0.027,0.472,22-12
1856,108763452,4,3,0.148,6720,994.71,0.105,0.038,0.645,22-12
1835,-1291678670,4,6,0.117,6357,744.194,0.11,0.015,0.341,22-12
1856,-735859557,4,3,0.115,3398,391.097,0.131,0.034,0.465,22-12
1843,-958054786000,4,2,0.076,3680,281.194,0.204,0.18,1.251,22-12
1843,-777812805000,4,1,0.304,2046,622.161,0.304,0,0,22-12
1835,-1121766199,4,13,0.137,4783,656.839,0.138,0.017,0.46,22-12
1835,1183441281,4,13,0.103,5031,519.419,0.111,0.012,0.417,22-12
1843,-1202561127000,4,4,0.139,4275,594.484,0.138,0.025,0.44,22-12
1843,1202659737000,4,7,0.118,5864,693.129,0.102,0.014,0.389,22-12
1843,1202560503000,4,4,0.124,6949,858.839,0.099,0.018,0.433,22-12
1836,-1114888719,4,5,0.066,13430,882.613,0.06,0.01,0.381,22-12
1843,-18867618000,4,11,0.107,7703,825.613,0.116,0.014,0.35,22-12
1836,1209315291,4,5,0.093,11676,1082.774,0.073,0.013,0.391,22-12
1857,-1220030502,4,3,0.158,13243,2088.097,0.187,0.027,0.291,22-12
1857,1220057389,4,2,0.115,21200,2436.29,0.12,0.007,0.082,22-12
1857,1220031107,4,2,0.167,14620,2439.419,0.173,0.009,0.074,22-12
1857,1220039651,4,1,0.194,14383,2787.419,0.194,0,0,22-12
1857,854356611,4,7,0.141,4126,581.645,0.1,0.047,1.414,22-12
1857,1219928181,4,4,0.191,13064,2489.903,0.166,0.024,0.323,22-12
1836,762825173,4,11,0.064,13031,837.516,0.067,0.004,0.219,22-12
1857,-1220030977,4,5,0.246,10503,2587.71,0.195,0.042,0.482,22-12
1836,-1209379089,4,11,0.068,11854,803.677,0.068,0.004,0.169,22-12
1857,-1220039441,4,4,0.221,12285,2715.323,0.179,0.031,0.363,22-12
1846,-122717663,4,4,0.304,901,273.871,0.243,0.045,0.429,22-12
1846,-101074260,4,4,0.12,1905,228.742,0.084,0.028,0.761,22-12
1846,-1070603088,4,3,0.333,1178,392,0.237,0.087,0.718,22-12
1846,1170759335,4,4,0.051,3781,193.839,0.043,0.014,0.717,22-12
1846,-1204402105,4,3,0.091,3536,323.452,0.089,0.014,0.308,22-12
1846,101074226,4,3,0.047,6146,287.161,0.048,0.017,0.716,22-12
1846,-1128731698,4,4,0.065,3810,249.097,0.065,0.011,0.419,22-12
1846,1204400894,4,3,0.134,1897,253.677,0.147,0.019,0.242,22-12
1857,-1220048629,4,7,0.162,3237,523.516,0.139,0.065,1.452,22-12
1864,-926422307,4,4,0.186,5692,1060.806,0.132,0.041,0.742,22-12
1864,-1237031532,4,3,0.231,3014,694.806,0.214,0.043,0.379,22-12
1864,1058939514,4,3,0.185,7641,1415.871,0.148,0.045,0.593,22-12
1864,-99142532,4,3,0.23,5031,1156.194,0.201,0.06,0.546,22-12
1864,1212265952,4,5,0.175,4948,868.065,0.147,0.025,0.415,22-12
1864,1255042472,4,3,0.186,5943,1104.839,0.144,0.043,0.6,22-12
1864,-1074995021,4,5,0.216,3869,837.387,0.149,0.045,0.749,22-12
1864,1212311479,4,6,0.201,5195,1044.516,0.147,0.036,0.665,22-12
1862,1230187079,4,5,0.1,1837,183,0.066,0.022,0.757,22-12
1862,1230187717,4,5,0.097,1275,123.548,0.088,0.025,0.695,22-12
1837,-1209364095,4,3,0.21,6431,1352.871,0.181,0.031,0.341,22-12
1837,-31403673,4,6,0.115,1019,116.742,0.099,0.015,0.35,22-12
1837,826627719,4,6,0.079,2025,160.742,0.064,0.012,0.462,22-12
1837,826627718,4,3,0.16,5551,888,0.179,0.018,0.205,22-12
1837,1310967466,4,7,0.087,2338,204.548,0.069,0.016,0.532,22-12
1837,-1209389282,4,7,0.111,1380,153.065,0.074,0.022,0.795,22-12
1837,-1291677360,4,10,0.215,4282,919.226,0.197,0.023,0.334,22-12
1863,-1199845387,4,1,0.133,3118,414.516,0.133,0,0,22-12
1863,1199845387,4,1,0.23,1575,363,0.23,0,0,22-12
1837,-1209373594,4,10,0.199,3550,706.806,0.188,0.019,0.283,22-12
1848,1220491153,4,9,0.069,10225,703.71,0.046,0.016,0.892,22-12
1848,-1187711117,4,9,0.231,3080,712.71,0.14,0.039,0.903,22-12
1848,1004871805,4,2,0.075,15524,1167.645,0.069,0.008,0.173,22-12
1848,-1229451451,4,2,0.049,19495,948.419,0.046,0.004,0.115,22-12
1883,-1203986074,4,4,0.121,6888,833.129,0.139,0.022,0.275,22-12
1883,826730807,4,5,0.261,5973,1560.29,0.18,0.052,0.746,22-12
1867,-812654407,4,17,0.073,4867,354.516,0.06,0.007,0.355,22-12
1883,826730814,4,6,0.094,18731,1767.903,0.068,0.013,0.537,22-12
1883,-826730803,4,7,0.199,9149,1821.484,0.149,0.025,0.539,22-12
1883,1203985730,4,5,0.148,8176,1212.903,0.146,0.025,0.422,22-12
1883,-1295657797,4,6,0.069,17244,1197,0.074,0.007,0.235,22-12
1867,1211933268,4,17,0.052,7540,390.548,0.042,0.004,0.318,22-12
1883,-827869378,4,14,0.1,10819,1085.677,0.081,0.009,0.419,22-12
1865,1212172897000,4,5,0.095,3103,295.484,0.082,0.011,0.294,22-12
1883,1299190512,4,14,0.085,10570,895.355,0.079,0.006,0.243,22-12
1865,-1212169806000,4,5,0.106,5381,570.323,0.07,0.021,0.71,22-12
1874,106863128,4,3,0.259,7703,1995.032,0.274,0.021,0.141,22-12
1874,781983840,4,2,0.329,8678,2856.355,0.35,0.03,0.119,22-12
1874,-791151826,4,3,0.299,8460,2531.968,0.26,0.034,0.245,22-12
1878,-115966660,4,4,0.107,2949,315.677,0.123,0.027,0.497,22-12
1878,828842659,4,4,0.19,3841,730.613,0.152,0.04,0.522,22-12
1849,1220802947,4,1,0.274,1304,357.871,0.274,0,0,22-12
1849,-1220803138,4,2,0.048,5957,287.935,0.052,0.005,0.13,22-12
1849,-1220802888,4,1,0.116,1298,149.935,0.116,0,0,22-12
1849,-1220804179,4,5,0.027,8369,226.774,0.029,0.006,0.527,22-12
1849,1220804584,4,5,0.198,1554,308,0.174,0.018,0.293,22-12
1850,1290418883,4,5,0.155,1947,301.387,0.172,0.017,0.222,22-12
1850,1215947781,4,6,0.222,884,196.258,0.209,0.011,0.142,22-12
1850,-1227089842,4,5,0.105,2790,292.161,0.097,0.014,0.378,22-12
1850,-1187177558,4,6,0.176,1279,224.774,0.164,0.013,0.199,22-12
1850,1186941473,4,5,0.028,12278,344.032,0.023,0.004,0.449,22-12
1878,782722461,4,5,0.103,3129,321.355,0.098,0.014,0.366,22-12
1878,1299283813,4,7,0.174,3889,677.29,0.154,0.026,0.388,22-12
1878,-828842660,4,5,0.134,3164,424.548,0.121,0.019,0.391,22-12
1878,1295824377,4,4,0.129,5229,674,0.141,0.03,0.491,22-12
1878,828842655,4,4,0.113,2829,319.71,0.113,0.023,0.492,22-12
1872,-1212305019,4,6,0.05,1070,53,0.041,0.006,0.442,22-12
1872,1192258601,4,6,0.06,752,45.258,0.053,0.005,0.246,22-12
1872,1237508980,4,3,0.135,7739,1045.935,0.153,0.016,0.202,22-12
1872,-1212306315,4,3,0.112,10116,1133.581,0.103,0.014,0.25,22-12
1878,-828842656,4,7,0.203,4828,982.258,0.144,0.033,0.617,22-12
1872,117307160,4,6,0.135,6604,892,0.151,0.028,0.464,22-12
1872,-1212310629,4,6,0.16,7701,1228.774,0.136,0.025,0.397,22-12
1869,117304537,4,1,0.082,2700,222.677,0.082,0,0,22-12
1869,117304530,4,1,0.048,2362,112.645,0.048,0,0,22-12
1869,-117304537,4,2,0.114,3661,418.226,0.103,0.015,0.209,22-12
1869,-36312937,4,2,0.061,1786,109.323,0.096,0.049,0.721,22-12
1869,18629281,4,2,0.103,3333,344.452,0.062,0.058,1.321,22-12
1869,1124923234,4,6,0.141,1125,158.774,0.11,0.029,0.667,22-12
1869,18618084,4,1,0.223,1402,312.871,0.223,0,0,22-12
1869,-18618086,4,1,0.138,1846,254.419,0.138,0,0,22-12
1869,-18618084,4,1,0.109,2196,239.161,0.109,0,0,22-12
1869,-1212579321,4,6,0.067,1006,67.419,0.069,0.028,1.116,22-12
1869,-966260808,4,8,0.161,468,75.581,0.175,0.105,1.803,22-12
1870,-1215163791,4,4,0.074,11699,861.839,0.074,0.011,0.34,22-12
1870,-1215155748,4,3,0.1,10475,1047.419,0.086,0.016,0.367,22-12
1869,1255580863,4,13,0.217,1262,274.161,0.205,0.028,0.482,22-12
1870,-1056815285,4,5,0.078,13691,1072.097,0.074,0.004,0.147,22-12
1870,1215176536,4,3,0.058,15015,876.032,0.053,0.011,0.376,22-12
1869,-1212578990,4,13,0.207,2028,420.677,0.141,0.024,0.613,22-12
1870,1215163150,4,4,0.034,17269,588.161,0.036,0.005,0.328,22-12
1870,1215151848,4,7,0.096,12241,1171.806,0.076,0.02,0.659,22-12
1871,-117286653,4,4,0.183,14518,2650.839,0.132,0.04,0.741,22-12
1871,907070903,4,4,0.174,10054,1751.194,0.185,0.061,0.793,22-12
1871,-1222244717,4,3,0.242,9670,2340.194,0.241,0.083,0.686,22-12
1871,90774229,4,3,0.265,11662,3091.645,0.196,0.069,0.7,22-12
1870,708326683,4,10,0.067,6682,445.516,0.055,0.021,1.164,22-12
1870,-1215156207,4,10,0.053,7210,379.452,0.06,0.009,0.404,22-12
1866,-1223106220,4,5,0.07,10862,757.097,0.078,0.014,0.408,22-12
1866,1264653406,4,5,0.085,11604,986.871,0.081,0.014,0.422,22-12
1875,-127011370,4,1,0.353,10260,3621.516,0.353,0,0,22-12
1875,127011374,4,2,0.199,8184,1629.161,0.185,0.02,0.15,22-12
1875,-127011373,4,2,0.192,8751,1678.645,0.186,0.009,0.066,22-12
1881,-1267692546,4,2,0.325,12927,4203.903,0.258,0.095,0.524,22-12
1881,127876654,4,1,0.254,13910,3534.645,0.254,0,0,22-12
1881,-127876654,4,1,0.241,15887,3832.645,0.241,0,0,22-12
1881,1267692544,4,2,0.189,14236,2690.452,0.23,0.058,0.357,22-12
1876,-38685656,4,8,0.071,8924,633.097,0.058,0.009,0.442,22-12
1876,828740650,4,8,0.066,7736,509.032,0.066,0.009,0.438,22-12
1877,-792824735,4,4,0.292,6586,1921.387,0.228,0.043,0.402,22-12
1877,126934123,4,4,0.238,6486,1541.581,0.251,0.066,0.627,22-12
1887,-1035099000,4,4,0.116,5102,591.935,0.127,0.008,0.142,22-12
1887,42606957,4,5,0.156,4568,711.71,0.134,0.018,0.324,22-12
1889,1034904511,4,7,0.266,4263,1135.419,0.19,0.04,0.601,22-12
1889,-1220683796,4,7,0.111,5335,591.806,0.105,0.022,0.667,22-12
1892,-43014340,4,1,0.057,8510,482.387,0.057,0,0,22-12
1892,43014340,4,2,0.161,3639,585.968,0.174,0.018,0.146,22-12
1892,1122953201,4,7,0.084,7126,599.355,0.087,0.021,0.66,22-12
1892,-1215096576,4,7,0.143,4817,687.065,0.121,0.031,0.707,22-12
1892,-1215097245,4,2,0.152,5295,803.032,0.105,0.065,0.879,22-12
1896,1188185300,4,2,0.161,4153,669.581,0.173,0.016,0.132,22-12
1896,-1188275172,4,2,0.142,5281,751.161,0.124,0.026,0.293,22-12
1896,-1188566742,4,3,0.114,4083,465.613,0.145,0.027,0.348,22-12
1896,-1188189641,4,4,0.151,2386,359.29,0.138,0.019,0.306,22-12
1896,43015565,4,3,0.115,5046,581.355,0.103,0.022,0.374,22-12
1896,1188130992,4,5,0.21,1909,400,0.16,0.033,0.49,22-12
1896,1188189644,4,4,0.143,2191,313.323,0.129,0.023,0.384,22-12
1900,-1219802628,4,2,0.079,7919,624.774,0.083,0.005,0.09,22-12
1900,1219802629,4,2,0.103,6579,675.097,0.097,0.008,0.121,22-12
1896,-1188199470,4,5,0.099,2553,253.032,0.11,0.015,0.332,22-12
1900,-1219976091,4,7,0.15,5983,898.097,0.108,0.023,0.651,22-12
1897,-18876285,4,1,0.1,5622,563.29,0.1,0,0,22-12
1900,1219800873,4,7,0.161,5953,955.484,0.124,0.027,0.592,22-12
1897,-1210290245,4,1,0.025,2776,68.323,0.025,0,0,22-12
1897,1076993976,4,3,0.098,8454,825.774,0.124,0.037,0.556,22-12
1897,-1210290261,4,2,0.221,3673,810.839,0.187,0.047,0.357,22-12
1897,-1210290302,4,5,0.258,5225,1348.71,0.184,0.055,0.774,22-12
1897,716561321,4,5,0.163,7564,1234.419,0.129,0.035,0.635,22-12
1118,1210417022,4,2,0.206,2542,523.097,0.206,0,0.001,22-12
1118,-18891704,4,2,0.176,5218,919.29,0.175,0.002,0.018,22-12
1118,864516835,4,2,0.154,5270,811.226,0.149,0.008,0.073,22-12
1118,1210392753,4,4,0.116,4656,539.935,0.148,0.041,0.584,22-12
1118,-98321357,4,4,0.181,4860,880.29,0.131,0.038,0.628,22-12
1118,-1132808249,4,2,0.166,2803,466.355,0.156,0.015,0.134,22-12
1203,1207244624,4,2,0.074,4831,356.419,0.065,0.013,0.274,22-12
1203,-1207244623,4,2,0.109,6847,748.226,0.11,0.001,0.011,22-12
1203,1279477018,4,3,0.029,7610,221.774,0.026,0.002,0.169,22-12
1203,-1279477019,4,2,0.122,4411,540.226,0.117,0.007,0.086,22-12
1203,-1207243600,4,4,0.092,5674,522.516,0.077,0.012,0.358,22-12
1203,-1238479962,4,2,0.076,4693,358.774,0.08,0.005,0.092,22-12
1203,1238479961,4,2,0.063,4158,263.194,0.062,0.002,0.035,22-12
1203,123389210,4,2,0.102,6814,698.323,0.078,0.035,0.634,22-12
1203,-98359045,4,2,0.082,5888,480.258,0.097,0.022,0.316,22-12
1203,1205641383,4,5,0.069,5497,379.419,0.06,0.006,0.262,22-12
1891,-1146241652,4,5,0.064,2607,167.258,0.069,0.014,0.495,22-12
1891,43028013,4,5,0.065,1921,125.355,0.075,0.016,0.504,22-12
