Area ID,Head segment ID,FRC of head segment,Count seg whip,Head pen rate,Head Ticon ADT,Head avg daily RSS,Avg whip pen rate,Std dev whip seg pen rate,Relat range,Month
1915,-1131847260,4,6,0.339,844,286.333,0.24,0.073,0.673,22-11
1916,-1212850132,4,2,0.321,2741,880.867,0.278,0.061,0.309,22-11
1916,1212849996,4,4,0.163,2761,451.167,0.186,0.037,0.433,22-11
1916,1212848930,4,5,0.353,2364,834.767,0.277,0.048,0.438,22-11
1916,-1212849356,4,7,0.234,2700,631.4,0.225,0.034,0.447,22-11
1922,1255282315,4,7,0.106,214,22.767,0.09,0.012,0.396,22-11
1922,41491275,4,9,0.097,623,60.7,0.104,0.022,0.659,22-11
1922,-1217607631,4,7,0.127,176,22.3,0.119,0.035,0.887,22-11
1922,-1111303150,4,7,0.15,575,86.2,0.1,0.024,0.675,22-11
1919,-1291758472,4,2,0.169,8353,1410.9,0.161,0.011,0.095,22-11
1919,-1242287764,4,5,0.123,7154,882.067,0.128,0.023,0.466,22-11
1919,825696695,4,8,0.22,1244,274.033,0.137,0.035,0.788,22-11
1919,825696700,4,5,0.114,7161,814.533,0.121,0.022,0.482,22-11
1919,-1291757255,4,7,0.24,1351,324.867,0.263,0.044,0.497,22-11
1919,-1291757047,4,8,0.133,868,115.7,0.136,0.019,0.456,22-11
1919,825696697,4,8,0.186,6014,1116.4,0.147,0.017,0.38,22-11
1919,825690310,4,2,0.117,10961,1279.9,0.121,0.005,0.062,22-11
1919,1291756380,4,7,0.08,5955,478.2,0.055,0.014,0.697,22-11
1924,-1233395919,4,3,0.108,2511,270.633,0.092,0.017,0.371,22-11
1924,-1232685161,4,6,0.111,3909,433.7,0.12,0.019,0.354,22-11
1924,1233395920,4,2,0.079,2388,188.267,0.104,0.036,0.487,22-11
1919,-1291756377,4,8,0.144,7425,1066.2,0.136,0.015,0.339,22-11
1924,-115872955,4,8,0.157,3270,515,0.127,0.023,0.418,22-11
1926,-1251307195,4,8,0.056,3390,188.433,0.051,0.003,0.187,22-11
1926,-711438574,4,8,0.075,2967,221.967,0.092,0.009,0.294,22-11
1927,1251279575,4,5,0.165,3663,604.3,0.155,0.045,0.729,22-11
1926,1181195291,4,10,0.066,7021,460.733,0.051,0.006,0.47,22-11
1920,786770162,4,1,0.28,20266,5672.867,0.28,0,0,22-11
1926,-1073487883,4,10,0.045,8460,378.967,0.047,0.005,0.333,22-11
1926,-1181195288,4,12,0.062,8186,508.967,0.049,0.007,0.439,22-11
1927,-715113421,4,5,0.214,4442,950.333,0.147,0.041,0.666,22-11
1926,1251316747,4,12,0.048,8518,411.6,0.052,0.006,0.448,22-11
1920,-786746246,4,1,0.287,20088,5771,0.287,0,0,22-11
1920,-1119320532,4,3,0.19,20282,3848.033,0.189,0.051,0.534,22-11
1920,1119320527,4,2,0.238,20507,4881.833,0.213,0.036,0.238,22-11
1930,914878167,4,3,0.293,1657,486.167,0.233,0.053,0.428,22-11
1930,-18793799,4,3,0.234,1516,354.267,0.248,0.04,0.304,22-11
1930,18793877,4,3,0.121,1798,217.133,0.142,0.054,0.706,22-11
1930,18857598,4,5,0.118,2038,240.867,0.147,0.049,0.781,22-11
1930,1304140886,4,3,0.154,2222,341.267,0.097,0.049,0.917,22-11
1930,-18793919,4,4,0.093,3642,338.833,0.098,0.025,0.558,22-11
1921,-1264599732000,4,3,0.241,1338,322.7,0.26,0.018,0.139,22-11
1921,1212182561000,4,4,0.067,4241,283.133,0.073,0.018,0.547,22-11
1929,1032831679,4,2,0.071,5780,411.233,0.077,0.008,0.149,22-11
1929,-1032831678,4,2,0.153,2927,446.767,0.122,0.043,0.497,22-11
1923,1210319031,4,4,0.128,6052,772.667,0.129,0.02,0.362,22-11
1923,-1210344663,4,4,0.192,4862,932.967,0.157,0.024,0.347,22-11
1934,1060796981,4,9,0.09,4682,422.933,0.055,0.017,0.958,22-11
1929,1032831673,4,12,0.158,5543,876.067,0.112,0.017,0.532,22-11
1929,-1281698198,4,12,0.113,5249,592.333,0.115,0.011,0.3,22-11
1934,-1313953768,4,9,0.081,3519,286.7,0.07,0.014,0.658,22-11
1923,-1210344287,4,12,0.121,6244,757.767,0.128,0.038,1.127,22-11
1923,1210484996,4,12,0.122,7425,902.733,0.12,0.035,1.05,22-11
1932,1283339491,4,2,0.231,5768,1331.267,0.221,0.014,0.087,22-11
1933,-1186408116,4,2,0.094,3446,323.633,0.101,0.011,0.148,22-11
1933,90959976,4,2,0.101,3126,315,0.1,0.001,0.01,22-11
1932,-1186230345,4,3,0.121,5680,688.8,0.125,0.009,0.13,22-11
1941,-1228688189,4,3,0.145,12582,1824.4,0.132,0.02,0.269,22-11
1941,-1228688191,4,2,0.129,12874,1666.233,0.149,0.028,0.266,22-11
1933,-1219805937,4,10,0.055,6163,341.033,0.063,0.017,0.836,22-11
1941,1306800087,4,3,0.065,2878,187.7,0.114,0.085,1.283,22-11
1941,1306800085,4,3,0.052,3559,185,0.066,0.034,0.937,22-11
1933,1219806579,4,10,0.111,5026,560.367,0.091,0.023,0.776,22-11
1932,877795660,4,16,0.085,6186,527.533,0.095,0.011,0.353,22-11
1932,-1219917943,4,17,0.138,5955,823.567,0.107,0.015,0.499,22-11
1941,1228688295,4,2,0.124,12833,1594.533,0.149,0.034,0.327,22-11
1941,1306790738,4,3,0.04,6039,242.933,0.042,0.006,0.285,22-11
1941,1204425475,4,2,0.084,14714,1242.167,0.102,0.025,0.348,22-11
1941,865606517,4,2,0.063,16947,1068.4,0.07,0.01,0.209,22-11
1941,-865606518,4,3,0.111,16084,1791.8,0.097,0.013,0.274,22-11
1941,-1204291831,4,1,0.018,7570,132.7,0.018,0,0,22-11
1941,1204282602,4,2,0.105,7726,814.6,0.127,0.03,0.338,22-11
1941,1306529472,4,3,0.052,5584,287.767,0.038,0.012,0.602,22-11
1941,-1197600846,4,3,0.162,6916,1119.133,0.133,0.028,0.415,22-11
1941,1306529451,4,2,0.01,7590,73.633,0.008,0.002,0.37,22-11
1941,101058909,4,1,0.05,6830,344.1,0.05,0,0,22-11
1941,-895140923,4,1,0.121,5614,677.2,0.121,0,0,22-11
1941,895140927,4,3,0.015,8180,119.3,0.01,0.004,0.865,22-11
1941,895140925,4,2,0.156,3847,600.333,0.159,0.004,0.038,22-11
1941,-1306800247,4,2,0.079,5134,406.1,0.087,0.011,0.185,22-11
1941,-114208579,4,3,0.09,4973,448.567,0.063,0.023,0.666,22-11
1941,-1228534433,4,3,0.15,7048,1056.433,0.138,0.039,0.541,22-11
1941,1085536045,4,4,0.057,9906,561.767,0.074,0.019,0.597,22-11
1941,-1204987432,4,2,0.168,4559,768.167,0.154,0.02,0.186,22-11
1939,1209705773,4,2,0.218,15336,3337.233,0.179,0.055,0.436,22-11
1939,-1209663262,4,4,0.123,16840,2072.567,0.147,0.023,0.361,22-11
1939,1209663246,4,4,0.138,16623,2286,0.157,0.025,0.333,22-11
1939,-1209357146,4,4,0.119,21842,2596.6,0.119,0.006,0.122,22-11
1936,-1313961862,4,3,0.087,8064,699.567,0.082,0.007,0.156,22-11
1936,1210015720,4,3,0.093,4933,460.2,0.117,0.021,0.345,22-11
1938,1114331295,4,4,0.065,10486,685.833,0.056,0.038,1.489,22-11
1936,1313973347,4,8,0.083,5368,444.133,0.098,0.024,0.722,22-11
1938,-1114331293,4,4,0.081,9426,767,0.047,0.035,1.726,22-11
1936,-110472573,4,8,0.077,6534,500.433,0.086,0.019,0.597,22-11
1937,123351764,4,2,0.17,5133,871.467,0.085,0.12,2,22-11
1937,-1314042698,4,3,0.114,6675,762.733,0.123,0.012,0.181,22-11
1937,1258704040,4,4,0.128,6988,891.567,0.111,0.011,0.226,22-11
1937,-98008086,4,4,0.103,5407,556.633,0.109,0.016,0.307,22-11
1940,1209442932,4,6,0.123,4970,610.6,0.106,0.03,0.804,22-11
1940,1209462690,4,6,0.156,2909,453.933,0.169,0.041,0.702,22-11
1940,-1297620963,4,8,0.095,10516,1001.567,0.091,0.007,0.199,22-11
1940,1209461578,4,8,0.114,8678,985.233,0.12,0.009,0.219,22-11
1940,-1209464276,4,10,0.118,7682,906.233,0.102,0.014,0.428,22-11
1940,1291772482,4,10,0.12,7934,953.733,0.1,0.013,0.384,22-11
1945,-1251681241,4,2,0.223,4698,1049.4,0.226,0.003,0.019,22-11
1945,1251261068,4,4,0.282,9272,2617.733,0.22,0.059,0.533,22-11
1945,1251681244,4,2,0.321,3517,1128.267,0.261,0.085,0.46,22-11
1945,1251365981,4,2,0.23,1815,418.133,0.2,0.043,0.303,22-11
1945,-1251365978,4,2,0.171,2350,401.767,0.172,0.002,0.013,22-11
1943,-1281952269,4,2,0.177,11455,2029.567,0.245,0.096,0.555,22-11
1945,-1212773852,4,4,0.111,14802,1644.467,0.137,0.028,0.419,22-11
1945,-1251261064,4,8,0.138,10496,1446.333,0.149,0.019,0.423,22-11
1945,836684974,4,8,0.141,9696,1366.967,0.151,0.017,0.351,22-11
1943,1113963474,4,3,0.245,11978,2934.867,0.2,0.04,0.379,22-11
1943,-1283465584,4,4,0.208,10346,2147.433,0.231,0.04,0.361,22-11
1944,-995347544,4,5,0.163,2161,351.367,0.158,0.031,0.49,22-11
1944,1035091484,4,5,0.22,2289,502.833,0.167,0.042,0.636,22-11
1946,-1229987837,4,5,0.135,12091,1636.833,0.135,0.008,0.156,22-11
1946,1112181087,4,5,0.145,12636,1838.033,0.126,0.013,0.255,22-11
1946,-1231999564,4,14,0.131,11171,1464.767,0.135,0.013,0.386,22-11
1946,1269855356,4,14,0.114,13117,1497.1,0.112,0.011,0.397,22-11
1946,-741032089,4,21,0.229,3545,811.367,0.184,0.017,0.369,22-11
1946,1269863738,4,21,0.184,3378,620.067,0.157,0.012,0.277,22-11
1951,-1291856117,4,7,0.147,5403,794.133,0.123,0.015,0.341,22-11
1951,1209177710,4,7,0.127,6031,768.767,0.114,0.01,0.255,22-11
1951,-1231398299,4,13,0.132,4657,613.567,0.115,0.013,0.386,22-11
1948,1270065645,4,9,0.128,9274,1189.067,0.118,0.008,0.2,22-11
1948,-1270003239,4,9,0.113,8905,1003.2,0.119,0.007,0.209,22-11
1948,-1270003224,4,10,0.127,8857,1125.5,0.128,0.007,0.187,22-11
1951,91004690,4,13,0.144,4900,707.2,0.125,0.013,0.341,22-11
2136,-1187711117,4,9,0.217,3145,681.2,0.132,0.036,0.886,22-11
1948,1270003202,4,10,0.15,9175,1375.767,0.118,0.012,0.356,22-11
2136,1004871805,4,2,0.064,18328,1180.833,0.059,0.007,0.167,22-11
2136,-1229451451,4,2,0.05,18911,945.133,0.047,0.004,0.112,22-11
2136,1220491153,4,9,0.078,8583,667.033,0.053,0.018,0.877,22-11
1950,-925789641,4,8,0.108,4476,483.9,0.05,0.038,1.953,22-11
1950,925789658,4,8,0.111,4008,446.7,0.037,0.032,2.706,22-11
1950,-1208721512,4,12,0.141,13136,1858.2,0.091,0.021,0.816,22-11
1950,1208782356,4,12,0.192,9216,1769.167,0.15,0.031,0.666,22-11
2161,1290418883,4,5,0.149,1986,295.6,0.165,0.017,0.218,22-11
2161,1215947781,4,6,0.213,888,188.967,0.204,0.009,0.123,22-11
2161,-1227089842,4,5,0.091,3204,290.733,0.084,0.012,0.386,22-11
1950,-925789639,4,15,0.127,11562,1465.567,0.106,0.016,0.558,22-11
1950,940784127,4,15,0.07,17854,1247.133,0.069,0.009,0.538,22-11
2161,1186941473,4,5,0.036,9454,339.933,0.029,0.005,0.445,22-11
1950,-1291814196,4,16,0.141,6168,871.3,0.121,0.013,0.346,22-11
2161,-1187177558,4,6,0.245,915,224.433,0.23,0.017,0.189,22-11
1950,98850546,4,16,0.233,4740,1102.267,0.164,0.026,0.634,22-11
2161,1169224300,4,2,0.292,1131,330.667,0.42,0.181,0.609,22-11
2130,-1070603088,4,3,0.282,1396,394.2,0.201,0.074,0.716,22-11
2130,101074226,4,3,0.061,4494,272.233,0.064,0.023,0.724,22-11
2130,-1204402105,4,3,0.119,2708,323.533,0.116,0.017,0.292,22-11
2130,-101074260,4,4,0.133,1684,223.233,0.092,0.031,0.781,22-11
2130,-122717663,4,4,0.212,1265,267.6,0.17,0.03,0.409,22-11
2130,1170759335,4,4,0.082,2282,186.767,0.069,0.024,0.734,22-11
2161,-1169224301,4,5,0.294,933,274.6,0.309,0.027,0.193,22-11
2130,1204400894,4,3,0.107,2441,260.933,0.116,0.015,0.231,22-11
2144,-1220802888,4,1,0.095,1638,155.767,0.095,0,0,22-11
2130,-1128731698,4,4,0.088,2929,256.4,0.086,0.015,0.427,22-11
2144,-1220803138,4,2,0.061,4739,288.333,0.065,0.006,0.132,22-11
2144,1220802947,4,1,0.266,1345,357.1,0.266,0,0,22-11
2144,1220804584,4,5,0.249,1240,309.133,0.219,0.023,0.29,22-11
2144,-1220804179,4,5,0.055,4083,225.333,0.059,0.011,0.502,22-11
1956,1202098042,4,4,0.232,4313,1002.433,0.156,0.051,0.707,22-11
1956,-1194237277,4,3,0.138,6661,917.967,0.153,0.023,0.272,22-11
1955,-1212922626,4,2,0.074,14935,1105.1,0.076,0.002,0.041,22-11
1955,31994457,4,3,0.122,13929,1703.967,0.106,0.015,0.287,22-11
1955,-1212708290,4,7,0.114,12716,1450.8,0.095,0.01,0.307,22-11
2145,1220802947,4,1,0.266,1345,357.1,0.266,0,0,22-11
2145,-1220803138,4,2,0.061,4739,288.333,0.065,0.006,0.132,22-11
2145,-1220802888,4,1,0.095,1638,155.767,0.095,0,0,22-11
2145,-1220804179,4,5,0.055,4083,225.333,0.059,0.011,0.502,22-11
2145,1220804584,4,5,0.249,1240,309.133,0.219,0.023,0.29,22-11
1955,1212708622,4,9,0.1,11968,1194.633,0.108,0.011,0.281,22-11
1490,-1262925016,4,7,0.032,8672,281.567,0.028,0.005,0.459,22-11
1490,1158164616,4,8,0.062,6605,409.367,0.05,0.009,0.496,22-11
1957,-1168810918,4,6,0.147,14336,2104.3,0.129,0.012,0.233,22-11
1957,109875737,4,5,0.176,13616,2398.533,0.151,0.02,0.283,22-11
1957,-1168809735,4,5,0.187,2961,554.167,0.121,0.046,0.922,22-11
1957,109878202,4,5,0.087,3841,332.4,0.079,0.024,0.712,22-11
1957,-109875494,4,6,0.123,19327,2377.6,0.103,0.015,0.383,22-11
1957,1193260259,4,6,0.145,12933,1870,0.135,0.012,0.191,22-11
1959,98263946,4,1,0.174,1119,195.1,0.174,0,0,22-11
1959,98263954,4,1,0.138,1548,214.267,0.138,0,0,22-11
1959,1205526774,4,2,0.106,1680,177.933,0.126,0.028,0.313,22-11
1964,91511151,4,1,0.241,11649,2808.867,0.241,0,0,22-11
1959,-1205526773,4,2,0.21,1422,299.067,0.181,0.041,0.322,22-11
1964,-91511152,4,1,0.255,6296,1605.233,0.255,0,0,22-11
1964,-1125733895,4,1,0.265,8863,2349.5,0.265,0,0,22-11
1964,-91500097,4,1,0.218,13551,2960.667,0.218,0,0,22-11
1964,91500096,4,1,0.255,8757,2228.7,0.255,0,0,22-11
1964,-91500379,4,3,0.131,2473,323.433,0.114,0.03,0.465,22-11
1964,1125737004,4,2,0.209,3862,807.1,0.206,0.005,0.033,22-11
1964,-1125737005,4,3,0.159,3403,541,0.159,0.024,0.303,22-11
1964,91509777,4,3,0.085,4940,421,0.07,0.026,0.659,22-11
1964,134917425,4,3,0.144,14752,2122.933,0.161,0.015,0.164,22-11
1964,122671505,4,1,0.234,14377,3363.267,0.234,0,0,22-11
1965,999594368,4,1,0.277,10127,2803.133,0.277,0,0,22-11
1964,1295224648,4,3,0.142,18416,2613.167,0.137,0.022,0.321,22-11
1964,1218152477,4,3,0.177,3427,607.233,0.163,0.063,0.761,22-11
1964,-1218153530,4,3,0.21,4301,904.467,0.194,0.033,0.308,22-11
1962,-98264152,4,1,0.105,980,102.6,0.105,0,0,22-11
1965,-999594368,4,1,0.293,10023,2937.6,0.293,0,0,22-11
1962,-18868241,4,1,0.351,817,286.867,0.351,0,0,22-11
1965,-109045973,4,2,0.197,7924,1557.5,0.239,0.059,0.353,22-11
1961,1156623855,4,2,0.241,16241,3911.867,0.295,0.076,0.366,22-11
1970,1073223619,4,3,0.134,3539,472.767,0.126,0.012,0.172,22-11
1970,-43013825,4,3,0.157,2796,438.5,0.13,0.03,0.454,22-11
1963,106120327,4,9,0.144,2458,354.7,0.105,0.025,0.62,22-11
1963,-908356816,4,9,0.077,2616,201.9,0.094,0.015,0.405,22-11
467,1310471700,4,1,0.163,10640,1735.3,0.163,0,0,22-11
467,948472935,4,1,0,1410,0,0,0,0,22-11
1970,1073223623,4,6,0.111,3436,380.233,0.115,0.036,0.957,22-11
1970,-1213810996,4,6,0.094,2209,206.833,0.14,0.052,1.054,22-11
467,1217966977,4,4,0.099,20175,2003.767,0.048,0.056,2.063,22-11
467,1125702886,4,4,0.085,20162,1721.467,0.042,0.049,2.028,22-11
1967,117268721,4,5,0.102,7028,715.167,0.094,0.008,0.218,22-11
1967,-1245379489,4,5,0.096,7170,687.433,0.093,0.008,0.227,22-11
467,-1310474503,4,12,0.095,17647,1668.567,0.064,0.047,1.706,22-11
467,-1217966975,4,12,0.117,16732,1953.067,0.063,0.048,1.84,22-11
1967,-1162283212,4,9,0.106,4194,445.567,0.084,0.014,0.518,22-11
1967,-1209740350,4,7,0.086,9996,858.467,0.08,0.013,0.463,22-11
1967,-18609454,4,7,0.093,9577,888.267,0.093,0.016,0.474,22-11
1967,1245379494,4,9,0.151,2922,440.867,0.133,0.024,0.499,22-11
1589,-1238597112,4,2,0.177,16513,2916.4,0.197,0.029,0.206,22-11
1589,1238596234,4,2,0.207,9678,2007.2,0.239,0.045,0.264,22-11
1589,-1238721213,4,2,0.193,13322,2568.533,0.168,0.036,0.3,22-11
1589,-792662281,4,6,0.152,12056,1829.7,0.182,0.06,0.862,22-11
1971,-1242032750,4,4,0.103,2439,250.533,0.106,0.002,0.05,22-11
1589,124136854,4,10,0.202,12723,2574,0.147,0.031,0.643,22-11
1589,-1284731288,4,9,0.188,10691,2005.1,0.178,0.041,0.686,22-11
1589,-1114720053,4,13,0.172,15647,2686.867,0.148,0.017,0.309,22-11
1589,1238479747,4,12,0.217,13566,2939.6,0.167,0.022,0.444,22-11
1971,1213176466,4,7,0.111,14222,1585.1,0.076,0.016,0.605,22-11
1971,-1241969142,4,6,0.064,14975,956.067,0.064,0.012,0.487,22-11
1975,125162251,4,7,0.144,10355,1487.7,0.071,0.053,2.024,22-11
1975,1278734850,4,8,0.096,10584,1017.533,0.081,0.051,1.464,22-11
1975,-1240921507,4,8,0.073,14196,1039.567,0.076,0.008,0.31,22-11
1975,-1197056336,4,9,0.077,7312,561.233,0.08,0.005,0.192,22-11
1977,-1223506647,4,3,0.139,2885,402.433,0.23,0.087,0.754,22-11
1971,-1193689710,4,18,0.127,12121,1539.5,0.085,0.017,0.707,22-11
1977,704520590,4,4,0.016,2062,34,0.007,0.007,2.258,22-11
1977,1223545314,4,4,0.001,1460,0.967,0.018,0.021,2.384,22-11
1975,-1278736275,4,9,0.155,7055,1096.167,0.115,0.017,0.484,22-11
1975,19487417,4,8,0.143,13830,1976.333,0.096,0.021,0.631,22-11
1975,1278739672,4,11,0.144,16042,2316.467,0.116,0.013,0.421,22-11
1977,90748137,4,3,0.287,1905,546.7,0.236,0.163,1.331,22-11
1972,-999916938,4,2,0.143,4831,689.733,0.183,0.056,0.437,22-11
1972,999916939,4,2,0.213,5145,1093.7,0.181,0.044,0.346,22-11
1975,-1278736267,4,10,0.116,18203,2105,0.089,0.034,1.308,22-11
1971,1213730712,4,17,0.149,11000,1642,0.105,0.019,0.587,22-11
1973,816988561,4,4,0.217,1814,394.267,0.145,0.049,0.776,22-11
1972,99154456,4,5,0.156,4771,745,0.191,0.049,0.61,22-11
1973,117306365,4,5,0.217,2559,554.133,0.239,0.103,1.079,22-11
1972,-19433628,4,6,0.21,3709,780.267,0.221,0.042,0.499,22-11
1973,1215827790,4,3,0.249,3347,834.033,0.181,0.064,0.704,22-11
1973,-1215827232,4,3,0.229,2304,527.933,0.272,0.052,0.372,22-11
1973,-1215827102,4,4,0.171,1534,261.567,0.206,0.043,0.461,22-11
1976,1185276067,4,4,0.243,8181,1990.2,0.198,0.049,0.516,22-11
1976,-1222306390,4,5,0.325,4953,1607.9,0.274,0.062,0.539,22-11
1976,-1185343419,4,4,0.266,6957,1847.167,0.204,0.048,0.56,22-11
1976,1185249397,4,5,0.195,7357,1434.633,0.178,0.043,0.659,22-11
1617,-1232750544000,4,2,0.247,5094,1259.867,0.228,0.028,0.174,22-11
1617,1245986694000,4,4,0.095,2734,259.733,0.09,0.011,0.242,22-11
1973,1289970678,4,19,0.13,2326,301.567,0.158,0.031,0.816,22-11
1617,1232750545000,4,2,0.115,8655,998.6,0.124,0.012,0.14,22-11
1617,-907420832000,4,4,0.116,2015,233.5,0.098,0.012,0.268,22-11
1617,-1232751574000,4,8,0.082,10071,825.667,0.07,0.015,0.585,22-11
1619,-46729874,4,2,0.242,6196,1498.7,0.235,0.01,0.057,22-11
1619,-46729806,4,2,0.203,7398,1504.867,0.195,0.012,0.086,22-11
1619,46729836,4,2,0.205,5343,1094.5,0.207,0.003,0.022,22-11
1619,46729754,4,2,0.235,5246,1230.933,0.237,0.003,0.016,22-11
1616,1233220298000,4,2,0.129,2092,270.8,0.146,0.023,0.222,22-11
1973,-1289970218,4,19,0.148,3411,503.733,0.091,0.022,0.949,22-11
1616,-1233220297000,4,2,0.198,1910,378.4,0.166,0.045,0.386,22-11
1616,-87952973000,4,1,0.223,1699,378.633,0.223,0,0,22-11
1616,87952973000,4,1,0.252,1594,402.267,0.252,0,0,22-11
1617,-740930131000,4,8,0.089,7404,661.733,0.093,0.019,0.587,22-11
1980,1209897653,4,5,0.293,2896,848.5,0.229,0.043,0.466,22-11
1980,-711605409,4,6,0.29,1690,490.5,0.288,0.023,0.223,22-11
1980,1191408447,4,9,0.351,2705,948.233,0.222,0.052,0.822,22-11
1980,-1272305373,4,9,0.155,3869,599.6,0.16,0.02,0.453,22-11
1980,1209715826,4,13,0.157,7478,1174.033,0.126,0.022,0.537,22-11
1983,-1209883861,4,5,0.106,5329,565.967,0.093,0.011,0.274,22-11
1983,-1209765687,4,4,0.274,6374,1748.533,0.213,0.046,0.51,22-11
1983,1209765864,4,5,0.14,4694,658.5,0.11,0.017,0.404,22-11
1983,1209766418,4,2,0.098,10598,1039.933,0.101,0.005,0.065,22-11
1983,-1209766417,4,2,0.12,12807,1534.133,0.107,0.018,0.234,22-11
1980,-1209764729,4,13,0.272,4892,1328.967,0.21,0.04,0.498,22-11
1983,762165048,4,5,0.104,9114,945.3,0.099,0.004,0.084,22-11
1983,-762165042,4,6,0.093,6266,582.1,0.081,0.008,0.246,22-11
1983,762165040,4,6,0.131,6949,913.433,0.1,0.016,0.442,22-11
1983,-762165044,4,5,0.139,8401,1169.8,0.123,0.011,0.223,22-11
1983,1209766570,4,4,0.226,5147,1165.333,0.212,0.037,0.406,22-11
1983,762165035,4,13,0.085,10233,867.967,0.07,0.008,0.33,22-11
1983,-762165036,4,18,0.099,6192,615.767,0.054,0.013,1.048,22-11
1983,-1210099126,4,13,0.15,7570,1136.267,0.108,0.016,0.564,22-11
1989,-945587126000,4,5,0.072,5828,421.767,0.077,0.008,0.25,22-11
1989,1215141752000,4,5,0.082,6316,518.8,0.077,0.009,0.239,22-11
1989,-1215141923000,4,7,0.071,6126,436.933,0.071,0.012,0.504,22-11
1986,1210496982,4,4,0.171,2436,415.533,0.179,0.047,0.618,22-11
1989,1145743111000,4,7,0.077,5885,450.967,0.078,0.012,0.412,22-11
1986,-1218480563,4,4,0.33,1714,566.2,0.236,0.066,0.624,22-11
1986,1212822831,4,4,0.117,3707,433.6,0.11,0.034,0.71,22-11
1986,-1210497136,4,4,0.131,3292,432.833,0.136,0.04,0.715,22-11
1991,1285449396,4,10,0.13,6431,833.367,0.126,0.015,0.403,22-11
1991,1213325598,4,10,0.163,8122,1323.267,0.142,0.016,0.331,22-11
1991,-1255504158,4,10,0.097,10169,984.467,0.078,0.011,0.406,22-11
1991,-1213330321,4,10,0.19,6155,1166.7,0.149,0.023,0.437,22-11
1991,1255511270,4,10,0.176,7460,1313.133,0.141,0.029,0.485,22-11
1470,-99134422,4,2,0.096,4084,393.067,0.119,0.032,0.384,22-11
1991,-1255511298,4,10,0.2,7605,1519.6,0.169,0.025,0.416,22-11
1470,117279350,4,2,0.118,4416,522.5,0.096,0.032,0.476,22-11
1470,-99134427,4,4,0.079,3684,291.333,0.123,0.051,0.899,22-11
1470,-117257602,4,2,0.144,2630,379.567,0.152,0.011,0.103,22-11
1470,117248459,4,2,0.198,2107,416.6,0.186,0.017,0.131,22-11
1991,-1213404201,4,14,0.224,5036,1127.533,0.211,0.02,0.361,22-11
1470,117257598,4,4,0.201,2881,579.8,0.159,0.087,1.196,22-11
1620,-1143863604,4,3,0.161,11868,1906.133,0.22,0.114,0.921,22-11
1991,1255511274,4,14,0.178,6060,1081.533,0.172,0.02,0.4,22-11
1620,1034873045,4,4,0.115,15981,1834,0.141,0.049,0.736,22-11
1620,715198574,4,3,0.255,13936,3560.133,0.183,0.063,0.623,22-11
1620,-105820304,4,4,0.218,17882,3897.9,0.14,0.052,0.785,22-11
1621,705874713,4,2,0.248,18282,4528.6,0.232,0.023,0.14,22-11
1621,-705874723,4,2,0.249,14997,3738.6,0.264,0.021,0.112,22-11
1621,768609477,4,2,0.288,19519,5617.567,0.229,0.083,0.51,22-11
1621,-127110368,4,2,0.187,18610,3484,0.235,0.067,0.405,22-11
1632,1185154587,4,5,0.125,2793,349.133,0.099,0.027,0.712,22-11
1632,1065460242,4,4,0.12,1317,158.633,0.123,0.026,0.481,22-11
1632,-1269821585,4,4,0.1,1638,163.133,0.091,0.022,0.536,22-11
1632,-1065460243,4,5,0.12,3023,363.967,0.114,0.018,0.411,22-11
1984,1204095134,4,5,0.301,2355,708.467,0.274,0.091,0.8,22-11
1984,1291807739,4,8,0.174,1304,226.3,0.229,0.081,0.933,22-11
1984,-1204095138,4,5,0.213,10282,2187.1,0.233,0.072,0.78,22-11
1984,-1209987504,4,5,0.277,12613,3491.367,0.165,0.063,0.9,22-11
1984,1291809938,4,8,0.216,7641,1646.733,0.217,0.056,0.786,22-11
1984,-1291812747,4,8,0.252,10145,2552.7,0.163,0.04,0.748,22-11
1984,-1209987536,4,8,0.163,2069,336.333,0.157,0.046,0.922,22-11
1988,-98313065000,4,6,0.088,8631,759.3,0.09,0.005,0.182,22-11
1988,1219808930000,4,6,0.164,9570,1567.367,0.137,0.023,0.369,22-11
1985,-18875426,4,1,0.129,4771,615,0.129,0,0,22-11
1985,-18875429,4,1,0.137,1450,199.1,0.137,0,0,22-11
1985,18875426,4,1,0.228,2058,469.767,0.228,0,0,22-11
1985,1210659214,4,2,0.199,1955,388.267,0.259,0.085,0.465,22-11
1985,1210659213,4,2,0.143,4328,618.3,0.126,0.024,0.264,22-11
1988,-1243594632000,4,10,0.154,6660,1028.6,0.097,0.023,0.776,22-11
1988,1243488894000,4,10,0.078,7483,587.333,0.115,0.022,0.667,22-11
1622,-1143863670,4,4,0.111,9421,1049.8,0.094,0.013,0.338,22-11
1622,1167959712,4,4,0.132,6767,891.333,0.113,0.015,0.328,22-11
1622,-1158641103,4,4,0.101,10150,1028.333,0.088,0.013,0.357,22-11
1622,22627876,4,7,0.104,7299,762.567,0.118,0.017,0.318,22-11
1633,705787876,4,2,0.344,10943,3760.4,0.396,0.074,0.263,22-11
1633,-126913740,4,3,0.309,10525,3252.067,0.26,0.05,0.384,22-11
1633,1054155043,4,2,0.261,13475,3510.6,0.26,0,0.001,22-11
1633,-1054155078,4,5,0.234,10052,2354.633,0.211,0.052,0.634,22-11
